timestamp,temperature,humidity,theft-alert,led,fire-alarm
2023-12-18T13:08:14+00:00,-35.3,56.0,0,0,0
2023-12-18T13:08:33+00:00,-35.3,56.0,0,0,0
2023-12-18T13:08:53+00:00,-35.3,56.0,0,0,0
2023-12-18T13:09:12+00:00,-35.3,56.0,0,0,0
2023-12-18T13:09:31+00:00,-35.3,56.0,0,0,0
2023-12-18T13:09:57+00:00,-35.3,56.0,0,0,0
2023-12-18T13:14:00+00:00,-35.3,56.0,0,0,0
2023-12-18T13:14:48+00:00,29.0,24.0,0,0,0
2023-12-18T13:15:19+00:00,29.0,24.0,0,0,0
2023-12-18T13:15:38+00:00,-17.8,80.0,0,1,0
2023-12-18T13:16:11+00:00,-17.8,80.0,1,0,0
2023-12-18T13:16:35+00:00,-17.8,80.0,1,0,0
2023-12-18T13:16:54+00:00,-17.8,80.0,0,0,0
2023-12-18T13:17:14+00:00,-17.8,80.0,0,0,1
2023-12-18T13:17:42+00:00,-17.8,80.0,1,0,0
2023-12-18T13:18:01+00:00,-17.8,80.0,1,0,0
2023-12-18T13:18:20+00:00,-17.8,80.0,1,0,0
2023-12-18T13:18:38+00:00,-17.8,80.0,1,0,0
2023-12-18T13:18:56+00:00,-17.8,80.0,1,0,0
2023-12-18T13:19:15+00:00,-17.8,80.0,1,0,0
2023-12-18T13:19:36+00:00,-17.8,80.0,1,0,0
2023-12-18T13:19:55+00:00,-17.8,80.0,1,0,0
2023-12-18T13:20:13+00:00,-17.8,80.0,1,0,0
2023-12-18T13:20:31+00:00,-17.8,80.0,1,0,0
2023-12-18T13:20:50+00:00,-17.8,80.0,1,0,0
2023-12-18T13:25:22+00:00,-19.5,78.5,0,0,0
2023-12-18T13:27:03+00:00,11.1,55.5,0,0,0
2023-12-18T13:27:42+00:00,30.7,42.0,0,0,0
2023-12-18T13:28:30+00:00,62.9,23.5,0,0,0
2023-12-18T13:29:05+00:00,80.0,6.5,0,0,0
2021-07-29 05:00:00,4.600964458686839,57.82197581528619,0,1,1
2020-11-09 22:00:00,77.14735130095232,2.2241590190367315,1,1,1
2020-04-04 13:00:00,20.142966041862636,9.390379052051655,0,0,0
2021-09-20 07:00:00,32.52155551742294,34.22602643847726,0,1,0
2021-01-02 06:00:00,-23.58240667529931,87.50542945784038,1,1,1
2021-06-15 05:00:00,46.25637756861539,14.850269308682984,1,0,0
2021-05-28 22:00:00,-38.74755552896852,26.2720598257754,0,1,0
2020-11-09 19:00:00,36.09505042569981,13.401715055217357,1,0,1
2021-04-20 06:00:00,78.69527877478652,1.4263228084959483,0,1,0
2021-04-25 18:00:00,55.72560181941864,23.332914559660303,0,1,0
2021-03-07 13:00:00,53.68443233735589,24.84382454121799,1,0,1
2021-02-27 02:00:00,63.295947014025145,17.23886764882831,1,1,1
2021-02-17 07:00:00,27.660896104380413,17.17568251724308,1,1,1
2021-02-14 04:00:00,-33.348847590276364,95.15547521619524,0,1,1
2021-04-04 21:00:00,10.168764501869198,64.8025208032499,1,0,1
2020-07-26 03:00:00,51.63794568817232,31.907362534603827,1,1,0
2021-06-03 18:00:00,-36.60296251757074,10.436280202316542,0,1,1
2021-07-07 22:00:00,-16.85898323465306,79.65494907609141,1,1,1
2020-09-01 02:00:00,-29.25984882274307,35.62443818034908,1,0,1
2021-05-19 19:00:00,-7.577725475138358,85.9574496445672,0,1,1
2021-01-03 21:00:00,-35.24890595739673,27.77999686665253,1,0,0
2021-08-14 19:00:00,47.75670961638458,17.675432726102933,1,0,0
2021-04-01 18:00:00,-24.8569047028116,75.24178144384267,0,1,1
2021-01-21 15:00:00,43.23596676983327,24.98826461948074,0,0,0
2020-07-09 12:00:00,33.71276495781362,32.74657708584327,1,1,1
2020-12-20 13:00:00,-11.202066962063242,55.42198504406751,1,0,0
2021-05-18 08:00:00,74.9972170115093,1.70035866863746,1,0,1
2020-10-21 06:00:00,37.9270082219311,1.9180196794130147,1,1,1
2021-06-14 05:00:00,-37.05091397456272,80.46024492885608,1,0,0
2020-10-18 02:00:00,-17.744406564708434,82.60812349280293,0,0,0
2020-11-06 01:00:00,62.54210273528365,0.7093772886573027,0,0,0
2020-12-19 23:00:00,32.30154396317464,30.23659336694688,1,0,1
2021-03-17 19:00:00,-17.024525245162536,63.29892403742231,1,1,0
2020-12-23 18:00:00,60.00444622330254,13.49256335893494,0,1,1
2021-05-30 06:00:00,68.62179544225579,11.166375934432832,1,0,0
2020-11-14 06:00:00,34.78722190670429,50.48703462563469,0,0,0
2020-12-18 11:00:00,-13.719135891779878,100.0,1,0,0
2020-08-05 03:00:00,-0.2107544247487496,69.07700543160551,0,1,1
2020-04-27 20:00:00,14.884722918561259,78.05809921019964,0,1,1
